timestamp,well_id,water_level,temperature,conductivity
2024-01-11 02:00:00,W03,52.15808495340504,12.724785322597196,521.4576088993467
2024-01-11 03:00:00,W04,47.36016005172201,12.455576313164135,601.6706493873709
2024-01-11 04:00:00,W05,49.46036128875746,16.972632329604345,711.1619035910912
2024-01-11 05:00:00,W01,50.244207574560335,16.161172885883268,601.1141274721792
2024-01-11 06:00:00,W02,49.0833637654483,14.845162417162003,622.5987049574794
2024-01-11 07:00:00,W03,51.9953707231979,14.729213873153643,630.8215412359567
2024-01-11 08:00:00,W04,46.967044573927836,14.641974363185515,437.0174202877766
2024-01-11 09:00:00,W05,49.82843959529931,16.203385690734528,703.2130944853525
2024-01-11 10:00:00,W01,50.24936785307187,17.454647209697924,624.0027339072019
2024-01-11 11:00:00,W02,48.793779817276686,17.413682963936402,570.4166866325497
2024-01-11 12:00:00,W03,52.16908024222849,16.04428644543014,540.7806672436128
2024-01-11 13:00:00,W04,47.053601768165045,16.207779958203396,602.1376960276017
2024-01-11 14:00:00,W05,49.75776466853791,15.133226395468828,508.1296145476498
2024-01-11 15:00:00,W01,50.57222617217378,13.433132529829953,538.0557148381283
2024-01-11 16:00:00,W02,48.93629311161645,12.360085968535682,435.2118105434562
2024-01-11 17:00:00,W03,52.52103482816917,15.965093300455152,445.9544463372011
2024-01-11 18:00:00,W04,46.99567448923995,17.751125032072746,756.2457233559105
2024-01-11 19:00:00,W05,49.93622495900879,12.541624839487177,501.6868273808328
2024-01-11 20:00:00,W01,49.929694301529175,16.544362105453438,771.2186510589468
2024-01-11 21:00:00,W02,48.715093103331974,16.873668363556686,579.6168812397087
2024-01-11 22:00:00,W03,52.665342641120795,15.807622782998706,651.0375421688057
2024-01-11 23:00:00,W04,47.141234592527844,16.8570508650482,717.8506703990599
2024-01-12 00:00:00,W05,49.533379056646865,16.682197509487224,507.78283314764917
2024-01-12 01:00:00,W01,49.951537403405766,16.843194422496396,493.2843511346812
2024-01-12 02:00:00,W02,48.84801437127617,13.189833509641725,531.4592367760793
2024-01-12 03:00:00,W03,51.82777847479008,14.241653766943625,604.4444793591734
2024-01-12 04:00:00,W04,47.84290106514302,13.927771858219884,444.7333091635394
2024-01-12 05:00:00,W05,50.07828950370825,15.025277148580997,449.0006613527171
2024-01-12 06:00:00,W01,50.43160838678259,14.882657863843248,680.3845771210215
2024-01-12 07:00:00,W02,49.34399115973283,17.21229797226509,755.2829378276317
2024-01-12 08:00:00,W03,52.43920429224244,12.94273778786188,599.1937055592269
2024-01-12 09:00:00,W04,47.23209070870833,15.95464758711052,728.9745567789857
2024-01-12 10:00:00,W05,50.53824621464837,14.082990206292937,440.0221985045202
2024-01-12 11:00:00,W01,50.16477239526958,17.787889107417588,729.7495304832319
2024-01-12 12:00:00,W02,48.30077465851262,16.193547167527626,406.6107770485044
2024-01-12 13:00:00,W03,52.750607553417034,14.281827603563459,652.2672676459047
2024-01-12 14:00:00,W04,47.15244516309967,15.744562240291469,688.8319383563821
2024-01-12 15:00:00,W05,49.71905089509598,15.596440019658539,607.9705012650463
2024-01-12 16:00:00,W01,50.31461087716614,15.84665555856384,504.749048386457
2024-01-12 17:00:00,W02,49.12751730222338,13.803193316816202,545.9628775235491
2024-01-12 18:00:00,W03,52.45148584405145,16.973897570686866,428.5558129095122
2024-01-12 19:00:00,W04,47.22129321616313,15.432840985728719,432.3555667987279
2024-01-12 20:00:00,W05,49.52302282303033,14.010005394973703,545.1976793818731
2024-01-12 21:00:00,W01,50.30547450385366,15.487220568367878,442.2247498410794
2024-01-12 22:00:00,W02,48.332951876494256,13.69775363063815,680.6099834970332
2024-01-12 23:00:00,W03,52.2316326570195,12.792540600449676,733.3113163372445
2024-01-13 00:00:00,W04,47.55199028231744,13.543285915401395,458.31935237576886
2024-01-13 01:00:00,W05,49.614575437655425,15.04710998369296,438.5222286945563
2024-01-13 02:00:00,W01,50.476897192148826,12.792642829834262,521.2524940706911
2024-01-13 03:00:00,W02,48.61431641800439,14.520032729687308,416.0752871770327
2024-01-13 04:00:00,W03,52.28444401491516,12.203502775020784,760.4954966277799
2024-01-13 05:00:00,W04,47.71934283632772,13.107141507952015,769.357299511174
2024-01-13 06:00:00,W05,49.673494495350496,13.090847753242482,749.2721856706055
2024-01-13 07:00:00,W01,50.572575106371936,13.16298174344339,536.7502266777758
2024-01-13 08:00:00,W02,48.747776216469376,14.161240481086407,463.9508493363531
2024-01-13 09:00:00,W03,52.64262421866662,16.21233552738675,641.5938865482658
2024-01-13 10:00:00,W04,47.28390801077296,15.21344219488987,562.4392592797965
2024-01-13 11:00:00,W05,49.882816253745105,13.312072515165251,647.3589058476616
2024-01-13 12:00:00,W01,49.993406283109415,12.21628048796831,438.1341479652889
2024-01-13 13:00:00,W02,48.477051473788194,16.935192449982353,540.756797305834
2024-01-13 14:00:00,W03,52.24701082403611,13.280085975389262,540.7264519984947
2024-01-13 15:00:00,W04,47.516151947976375,12.130913728280094,524.3983735708243
2024-01-13 16:00:00,W05,50.01843126829111,15.105097362707388,733.3034240589604
2024-01-13 17:00:00,W01,50.468415861947825,12.3529020110815,591.4123497539581
2024-01-13 18:00:00,W02,48.69838592815133,14.85225957349373,423.7643526341844
2024-01-13 19:00:00,W03,52.9830758782078,16.063618545568087,459.0971815612043
2024-01-13 20:00:00,W04,47.50781290054518,15.599550703352318,624.5608973987535
2024-01-13 21:00:00,W05,50.326366092402964,13.153831383599758,590.1508584749199
2024-01-13 22:00:00,W01,50.52501592624492,15.87209386866375,684.8182745355515
2024-01-13 23:00:00,W02,48.646532123525915,16.771383610684545,596.1883376065377
2024-01-14 00:00:00,W03,52.31793569453227,12.898181256749004,750.7993402098
2024-01-14 01:00:00,W04,47.73553075475371,17.013940705056292,494.5299006853109
2024-01-14 02:00:00,W05,50.07119965025701,13.830400931720748,777.6129169141805
2024-01-14 03:00:00,W01,50.76539793850986,13.543919502648393,478.5921805427258
2024-01-14 04:00:00,W02,49.29569115944427,15.573382227612099,428.28551764478715
2024-01-14 05:00:00,W03,52.248961952401544,14.149397603196613,763.5956945290978
2024-01-14 06:00:00,W04,47.439723180800044,12.611388783244607,425.97360266183455
2024-01-14 07:00:00,W05,50.073645578792174,15.448174026432476,742.0172177328418
2024-01-14 08:00:00,W01,50.57252922179517,13.89356290228112,595.8349069918709
2024-01-14 09:00:00,W02,48.62243178291709,15.626867073050432,469.97207862440536
2024-01-14 10:00:00,W03,52.12170744585527,14.336310762526855,679.3817945834315
2024-01-14 11:00:00,W04,47.42985500455972,15.416465262952919,527.5170897106566
2024-01-14 12:00:00,W05,49.70173406411023,17.812345764924434,582.6688451381115
2024-01-14 13:00:00,W01,50.23900461955821,17.418036204637055,701.9127374459047
2024-01-14 14:00:00,W02,48.69758015538321,17.80452626807977,487.67233137081024
2024-01-14 15:00:00,W03,52.349689316484984,15.425947889233873,749.4982803420727
2024-01-14 16:00:00,W04,47.145807872129744,13.009142651813569,612.9033878861196
2024-01-14 17:00:00,W05,49.7567358300013,16.101654061647213,732.5754406731689
2024-01-14 18:00:00,W01,50.264228364125984,17.94185148193526,463.63787527115187
2024-01-14 19:00:00,W02,48.759949237703445,17.453941646751566,535.2825641889649
2024-01-14 20:00:00,W03,52.6199845509505,16.818166902029468,753.4819120527329
2024-01-14 21:00:00,W04,47.563924691638775,14.722553596986147,504.19421312333844
2024-01-14 22:00:00,W05,49.688403393092706,14.489511964443661,744.0711131259418
2024-01-14 23:00:00,W01,50.36442934814998,16.02757150118954,646.160694247475
2024-01-15 00:00:00,W02,49.04062715165388,13.922824915076813,644.8878637267925
2024-01-15 01:00:00,W03,52.29776774118372,14.582612797772,427.6429733883848
2024-01-15 02:00:00,W04,47.49587088560626,14.47845439816,795.8313479601518
2024-01-15 03:00:00,W05,50.14942110898345,13.400375239046447,453.86813961742064
2024-01-15 04:00:00,W01,50.723746705193626,14.69091152964755,425.3193734374229
2024-01-15 05:00:00,W02,48.94982494569804,15.710191575601508,551.4920157268007
2024-01-15 06:00:00,W03,52.673189792072804,16.517844008705815,473.8390119162088
2024-01-15 07:00:00,W04,47.57236663715359,17.925344006834848,455.50161528665046
2024-01-15 08:00:00,W05,49.55107839692828,16.48265406605696,520.0252513438954
2024-01-15 09:00:00,W01,50.47189661159795,13.197281529170489,617.1472473415001
2024-01-15 10:00:00,W02,49.03255444019493,13.545970498756166,516.1746674321976
2024-01-15 11:00:00,W03,51.974702761532825,15.049771245550057,622.4691331546703
2024-01-15 12:00:00,W04,47.382637386967446,13.445907484720175,407.21944649750156
